id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_llm_document_user,llm.document.user,model_llm_document,base.group_user,1,0,0,0
access_llm_document_manager,llm.document.manager,model_llm_document,llm.group_llm_manager,1,1,1,1
access_llm_document_chunk_user,llm.document.chunk.user,model_llm_document_chunk,base.group_user,1,0,0,0
access_llm_document_chunk_manager,llm.document.chunk.manager,model_llm_document_chunk,llm.group_llm_manager,1,1,1,1
access_llm_create_rag_document_wizard_manager,llm.create.rag.document.wizard.manager,model_llm_create_rag_document_wizard,llm.group_llm_manager,1,1,1,1
access_llm_document_collection_user,llm.document.collection.user,model_llm_document_collection,base.group_user,1,0,0,0
access_llm_document_collection_manager,llm.document.collection.manager,model_llm_document_collection,llm.group_llm_manager,1,1,1,1
access_llm_collection_domain_user,llm.collection.domain.user,model_llm_collection_domain,base.group_user,1,0,0,0
access_llm_collection_domain_manager,llm.collection.domain.manager,model_llm_collection_domain,llm.group_llm_manager,1,1,1,1
access_llm_upload_document_wizard_manager,llm.upload.document.wizard.manager,model_llm_upload_document_wizard,llm.group_llm_manager,1,1,1,1
